city,date,fare,ride_id,driver_count,type
North Richardhaven,2018-02-18 10:21:39,41.54,4267383307027,1,Suburban
Lewisland,2018-01-23 18:17:47,26.69,4360442122613,4,Suburban
North Richardhaven,2018-03-14 00:49:54,13.09,5413690173766,1,Suburban
Brandonfort,2018-01-30 01:51:47,17.5,6477215459314,10,Suburban
Josephside,2018-01-18 10:21:24,14.75,6140372981362,25,Suburban
Brandonfort,2018-04-19 05:52:21,44.24,1398339465829,10,Suburban
Josephside,2018-04-10 10:56:10,32.26,5719351601778,25,Suburban
Josephside,2018-02-03 14:48:11,43.39,7794970551992,25,Suburban
Josephside,2018-04-26 02:02:57,27.2,3027373975367,25,Suburban
Josephside,2018-02-24 03:58:18,40.92,175388145947,25,Suburban
Josephside,2018-05-02 15:30:02,21.33,6697959273414,25,Suburban
Josephside,2018-03-07 02:22:26,39.17,6540969378023,25,Suburban
Josephside,2018-04-01 03:46:48,23.73,6124496054553,25,Suburban
New Olivia,2018-02-05 19:25:58,47.15,7736815814329,20,Suburban
Josephside,2018-02-17 23:01:31,38.24,1246772113060,25,Suburban
Josephside,2018-04-02 12:23:30,49.33,482646610544,25,Suburban
Josephside,2018-02-07 20:52:57,15.98,6788916123740,25,Suburban
Josephside,2018-03-19 17:33:54,37.42,6758435927204,25,Suburban
Josephside,2018-02-22 14:39:23,16.97,1757958179553,25,Suburban
Josephside,2018-01-17 18:16:29,35.68,4973368930844,25,Suburban
Josephside,2018-04-17 05:45:42,32.72,6317907123249,25,Suburban
Josephside,2018-02-10 07:56:36,35.39,8536819929307,25,Suburban
Josephside,2018-02-28 11:07:35,41.18,2441492794912,25,Suburban
Josephside,2018-02-25 10:17:56,35.8,2851091718101,25,Suburban
Josephside,2018-04-12 14:30:09,37.37,2632691672747,25,Suburban
Brandonfort,2018-03-13 23:19:14,21.62,9839553829612,10,Suburban
Brandonfort,2018-01-10 11:10:22,40.2,9840779665113,10,Suburban
Brandonfort,2018-03-26 19:35:06,19.22,8658457339949,10,Suburban
Brandonfort,2018-05-03 02:01:05,41.62,3183134104848,10,Suburban
Brandonfort,2018-01-11 16:25:13,37.35,8701944957703,10,Suburban
Brandonfort,2018-02-06 02:32:22,35.41,5053221471789,10,Suburban
Brandonfort,2018-04-07 00:42:08,35.76,2965849159792,10,Suburban
Brandonfort,2018-03-16 20:49:24,19.23,4358700532755,10,Suburban
Brandonfort,2018-03-19 05:49:55,45.52,201086012271,10,Suburban
Brandonfort,2018-05-02 03:14:18,48.63,4443575880282,10,Suburban
Brandonfort,2018-03-22 16:17:49,38.66,4748541004175,10,Suburban
Brandonfort,2018-04-08 20:02:21,35.64,6109525300344,10,Suburban
Brandonfort,2018-01-14 12:35:27,28.02,8100258078935,10,Suburban
Josephside,2018-04-24 10:29:15,42.58,1067620076654,25,Suburban
Josephside,2018-03-18 22:55:17,35.58,5452607795035,25,Suburban
Josephside,2018-01-02 07:26:53,33.57,8530928702936,25,Suburban
Brandonfort,2018-01-02 01:41:26,49.95,1298465164057,10,Suburban
New Olivia,2018-04-17 19:11:04,30.81,1521286015117,20,Suburban
New Shannonberg,2018-05-02 21:53:54,28.99,3407814170184,20,Suburban
New Olivia,2018-03-05 22:01:35,19.21,8459793422858,20,Suburban
Victoriaport,2018-01-23 19:59:28,27.09,332810547902,16,Suburban
Victoriaport,2018-01-20 17:06:15,38.74,120114119112,16,Suburban
Victoriaport,2018-03-14 03:47:26,16.5,7106912999135,16,Suburban
Victoriaport,2018-04-02 17:12:08,12.19,6988300070777,16,Suburban
Victoriaport,2018-02-02 19:14:51,25.68,8997392253805,16,Suburban
Victoriaport,2018-04-22 12:38:49,16.31,6069171955919,16,Suburban
Victoriaport,2018-04-21 15:21:47,12.13,3313120309203,16,Suburban
Nicolechester,2018-05-05 08:45:58,15.43,8496653987287,19,Suburban
Nicolechester,2018-03-28 04:12:36,26.22,122825163859,19,Suburban
Nicolechester,2018-01-22 14:48:11,32.03,8085252242059,19,Suburban
Nicolechester,2018-04-28 17:38:09,34.87,5101938181160,19,Suburban
Nicolechester,2018-03-08 16:35:39,26.12,1533901420718,19,Suburban
Nicolechester,2018-03-08 15:28:03,31.71,5157965221973,19,Suburban
Nicolechester,2018-02-10 16:40:09,37.22,3464274464697,19,Suburban
Nicolechester,2018-01-08 19:26:40,26.16,890380708814,19,Suburban
Victoriaport,2018-02-27 17:13:14,44.91,6926633814538,16,Suburban
Victoriaport,2018-02-24 07:58:58,45.66,3821426642455,16,Suburban
Victoriaport,2018-01-26 08:07:22,23.94,4200317050989,16,Suburban
Victoriaport,2018-03-19 16:48:22,29.54,3049733980149,16,Suburban
South Teresa,2018-04-25 11:50:39,38.81,8758071332545,21,Suburban
South Teresa,2018-03-01 13:10:47,34.24,2687120018351,21,Suburban
South Teresa,2018-03-26 08:11:14,37.29,850174923540,21,Suburban
South Teresa,2018-04-19 20:01:34,34.93,9233157012652,21,Suburban
South Teresa,2018-02-24 16:51:34,48.8,8243168014348,21,Suburban
South Teresa,2018-03-25 01:20:22,17.99,7613757294696,21,Suburban
South Teresa,2018-02-12 02:44:55,33.19,757891849972,21,Suburban
Nicolechester,2018-02-04 09:41:31,49.21,4280425277638,19,Suburban
South Teresa,2018-03-12 05:26:11,23.46,844456571789,21,Suburban
South Teresa,2018-03-28 04:27:58,17.5,9665109040886,21,Suburban
South Teresa,2018-04-02 04:02:51,23.78,295848311917,21,Suburban
South Teresa,2018-02-23 04:35:04,46.02,4623132352357,21,Suburban
South Teresa,2018-01-29 12:51:02,38.47,5746182119035,21,Suburban
Victoriaport,2018-01-29 04:04:14,35.5,2186096734505,16,Suburban
Victoriaport,2018-02-06 16:28:16,45.86,6844387386722,16,Suburban
Victoriaport,2018-01-15 19:03:42,14.87,8298839690598,16,Suburban
South Teresa,2018-04-19 07:57:59,17.27,6681698470401,21,Suburban
Nicolechester,2018-01-12 22:48:48,30.79,9523378945731,19,Suburban
Nicolechester,2018-03-14 01:22:19,47.93,4423375622633,19,Suburban
Nicolechester,2018-01-07 10:41:44,27.44,1918362930639,19,Suburban
New Shannonberg,2018-01-15 12:26:34,35.34,7445877019367,20,Suburban
New Shannonberg,2018-02-01 04:31:15,34.09,8588717292946,20,Suburban
New Shannonberg,2018-04-20 02:52:54,30.82,6829641849335,20,Suburban
New Shannonberg,2018-03-19 08:13:37,25.46,374752841670,20,Suburban
New Olivia,2018-03-27 09:35:08,34.54,4642968219429,20,Suburban
New Olivia,2018-02-05 22:03:38,35.76,5894786968785,20,Suburban
New Olivia,2018-05-07 02:49:39,15.41,4679029017700,20,Suburban
New Shannonberg,2018-05-05 05:25:56,16.77,8389782417445,20,Suburban
New Olivia,2018-04-10 23:05:53,48.31,4543213413466,20,Suburban
New Olivia,2018-02-03 08:51:22,42.89,7781146502476,20,Suburban
New Olivia,2018-03-19 00:04:50,33.43,2163784408979,20,Suburban
New Olivia,2018-02-06 20:39:59,13.03,1377412158483,20,Suburban
New Olivia,2018-01-03 09:58:50,38.31,93262977180,20,Suburban
New Olivia,2018-04-10 06:25:27,30.41,7894644277477,20,Suburban
New Olivia,2018-01-25 12:12:35,39.12,7574705283264,20,Suburban
New Olivia,2018-01-27 12:15:38,46.97,3200697398733,20,Suburban
New Olivia,2018-03-22 05:00:48,24.8,4465618249825,20,Suburban
New Olivia,2018-03-27 01:37:59,34.65,7345275995310,20,Suburban
New Shannonberg,2018-02-09 04:01:24,37.52,3107911163811,20,Suburban
New Shannonberg,2018-05-03 21:53:58,34.08,1767826635739,20,Suburban
Nicolechester,2018-05-02 19:48:56,23.06,5828377870379,19,Suburban
Nicolechester,2018-04-05 01:38:49,19.57,1109468556407,19,Suburban
Nicolechester,2018-03-04 03:06:14,27.67,1790409286394,19,Suburban
Nicolechester,2018-05-02 19:37:54,36.59,6821451074310,19,Suburban
Nicolechester,2018-03-08 19:51:14,16.35,1045798809359,19,Suburban
Nicolechester,2018-04-10 04:41:43,38.08,8122088232004,19,Suburban
Nicolechester,2018-02-09 12:26:03,40.83,85473064902,19,Suburban
New Shannonberg,2018-02-26 12:23:14,16.39,1105944917601,20,Suburban
Josephside,2018-03-03 19:43:29,17.39,1280375339328,25,Suburban
New Shannonberg,2018-04-17 20:06:46,39.47,6598931265314,20,Suburban
New Shannonberg,2018-02-12 20:27:25,15.31,9476269782536,20,Suburban
New Shannonberg,2018-05-02 11:40:37,13.08,5648104857240,20,Suburban
New Shannonberg,2018-04-20 10:09:38,46.8,591724871965,20,Suburban
New Shannonberg,2018-02-18 11:25:31,21.66,8774234743607,20,Suburban
New Shannonberg,2018-04-20 03:18:12,41.85,5509093657955,20,Suburban
New Shannonberg,2018-05-07 07:08:15,20.52,8313701567867,20,Suburban
New Shannonberg,2018-02-26 18:56:01,24.28,555903549786,20,Suburban
Josephside,2018-01-18 06:31:29,33.07,7129661940616,25,Suburban
New Raymond,2018-03-19 17:37:16,28.19,3977892106882,17,Suburban
Josephside,2018-03-30 09:45:11,44.74,5592692102803,25,Suburban
Myersshire,2018-04-15 00:07:05,32.13,6921142559673,19,Suburban
Myersshire,2018-03-25 08:26:36,18.16,2364252847065,19,Suburban
Myersshire,2018-03-15 08:22:42,15.71,2813566980895,19,Suburban
Myersshire,2018-01-26 11:16:17,49.22,1973928706653,19,Suburban
Myersshire,2018-01-02 16:59:55,33.62,6489718708394,19,Suburban
Myersshire,2018-01-25 05:27:28,35.65,3459456166162,19,Suburban
Myersshire,2018-03-26 11:33:21,28.71,2180652304041,19,Suburban
Myersshire,2018-01-06 11:43:01,22.8,499304044207,19,Suburban
Myersshire,2018-01-10 06:32:04,45.81,7014255933887,19,Suburban
Myersshire,2018-04-29 06:08:03,17.99,1127095356276,19,Suburban
Myersshire,2018-02-27 17:38:39,17.1,5706770909868,19,Suburban
Lake Omar,2018-02-20 21:56:22,33.61,2721355482706,22,Suburban
Lake Omar,2018-04-13 07:09:45,24.9,9454078998713,22,Suburban
Lake Omar,2018-05-05 23:39:30,12.45,6384097735231,22,Suburban
Lake Omar,2018-04-15 16:39:18,45.64,3815903694990,22,Suburban
Myersshire,2018-04-20 04:56:35,37.15,4253083247831,19,Suburban
Myersshire,2018-04-30 10:54:39,41.25,5293591413266,19,Suburban
Myersshire,2018-02-15 13:31:47,40.6,5023008700180,19,Suburban
Myersshire,2018-04-24 08:51:54,26.84,389314834526,19,Suburban
West Hannah,2018-02-13 09:44:34,42.61,881325632844,12,Suburban
West Hannah,2018-04-02 16:29:09,33.41,305585649546,12,Suburban
West Hannah,2018-04-23 04:56:58,47.08,6280592482307,12,Suburban
West Hannah,2018-02-17 17:21:26,12.6,2728504449542,12,Suburban
West Hannah,2018-01-27 19:15:34,22.42,3204384091594,12,Suburban
West Hannah,2018-05-05 07:51:30,36.08,1865982674514,12,Suburban
West Hannah,2018-03-25 02:14:26,40.11,4496366887151,12,Suburban
Lake Omar,2018-01-03 01:16:44,14.61,7117229626058,22,Suburban
West Hannah,2018-02-16 20:00:05,20.35,7960856155961,12,Suburban
West Hannah,2018-02-18 14:27:55,40.22,8806342152306,12,Suburban
West Hannah,2018-04-19 21:55:50,24.58,2158777299955,12,Suburban
West Hannah,2018-02-01 02:36:34,33.85,8296563108808,12,Suburban
West Hannah,2018-01-09 03:44:08,14.41,1044914110317,12,Suburban
West Hannah,2018-03-22 20:18:32,25.86,7624914034208,12,Suburban
West Hannah,2018-04-19 01:06:59,37.78,2273047151891,12,Suburban
Myersshire,2018-04-17 23:24:53,20.51,4670054095602,19,Suburban
West Hannah,2018-02-06 20:06:36,18.33,1404494168236,12,Suburban
West Hannah,2018-01-07 19:37:28,46.64,5788569454605,12,Suburban
Lake Omar,2018-04-13 23:28:53,25.61,3667785871064,22,Suburban
Lake Omar,2018-03-29 20:14:14,14.77,6602868027942,22,Suburban
Barronchester,2018-04-02 19:38:11,28.55,9112683292489,11,Suburban
Barronchester,2018-03-19 19:18:34,46.42,2887135489546,11,Suburban
Barronchester,2018-04-28 11:49:26,39.19,9917743781176,11,Suburban
Barronchester,2018-02-04 14:59:51,45.75,7216532928092,11,Suburban
Barronchester,2018-01-09 09:01:36,38.57,1246866692006,11,Suburban
Barronchester,2018-03-20 18:52:21,35.09,4842145178376,11,Suburban
Barronchester,2018-03-26 18:27:56,30.32,1775559300626,11,Suburban
Barronchester,2018-03-06 06:36:21,46.07,4553523995651,11,Suburban
Barronchester,2018-02-18 18:35:53,42.32,3493518346796,11,Suburban
Barronchester,2018-04-07 14:43:07,21.95,9355805102444,11,Suburban
Barronchester,2018-03-02 23:36:58,36.49,4031573980778,11,Suburban
Barronchester,2018-03-31 06:05:30,44.24,1252888806772,11,Suburban
Barronchester,2018-04-25 19:11:43,36.13,2660177707065,11,Suburban
Barronchester,2018-05-05 04:03:11,30.38,2281522828169,11,Suburban
Barronchester,2018-01-27 03:08:01,27.79,6653622887913,11,Suburban
Barronchester,2018-04-05 14:12:55,33.5,91435348621,11,Suburban
East Kentstad,2018-04-07 19:44:19,18.75,6575961095852,20,Suburban
East Kentstad,2018-01-22 20:43:30,35.01,8750865857333,20,Suburban
East Kentstad,2018-05-01 17:35:30,39.29,1986613861926,20,Suburban
Lake Omar,2018-03-03 13:17:20,33.97,1570556786998,22,Suburban
Lake Omar,2018-01-17 18:29:58,28.54,8212828472590,22,Suburban
Lake Omar,2018-02-26 11:53:18,12.49,4144926815389,22,Suburban
Lake Omar,2018-04-06 20:29:14,40.55,8969991191734,22,Suburban
Lake Omar,2018-03-26 05:52:39,48.26,5014086961990,22,Suburban
Lake Omar,2018-01-17 21:33:35,21.71,966911700371,22,Suburban
East Kentstad,2018-01-10 11:15:30,24.65,7201954660361,20,Suburban
Lake Omar,2018-01-17 04:55:14,35.94,8675080477848,22,Suburban
East Kentstad,2018-04-10 20:44:59,21.38,9078911188125,20,Suburban
East Kentstad,2018-04-12 15:21:04,17.26,8439534813565,20,Suburban
East Kentstad,2018-03-18 11:45:35,33.83,626555199862,20,Suburban
East Kentstad,2018-04-19 14:47:58,44.82,749759967096,20,Suburban
East Kentstad,2018-05-07 13:29:36,38.74,41356844955,20,Suburban
East Kentstad,2018-01-26 04:48:10,39.19,9309351390541,20,Suburban
East Kentstad,2018-03-24 02:53:43,31.53,1907259346172,20,Suburban
East Kentstad,2018-04-19 21:05:09,22.42,1136558207239,20,Suburban
East Kentstad,2018-03-04 21:52:28,20.83,2470074225551,20,Suburban
West Hannah,2018-03-09 11:22:47,21.44,8328600205710,12,Suburban
West Hannah,2018-02-22 23:29:54,23.36,8179599163204,12,Suburban
West Hannah,2018-02-23 11:22:24,23.5,7798764898362,12,Suburban
Lake Robertside,2018-01-13 18:22:18,28.37,5199680612896,4,Suburban
Lake Robertside,2018-03-18 08:04:49,44.21,9839854233835,4,Suburban
Lake Robertside,2018-04-30 20:45:11,22.26,202043410246,4,Suburban
Lake Robertside,2018-03-05 11:48:59,29.12,4058488101142,4,Suburban
Lake Robertside,2018-01-11 20:17:36,46.51,6574333011308,4,Suburban
New Raymond,2018-02-11 17:28:27,17.97,7551674475043,17,Suburban
New Raymond,2018-03-28 14:25:57,14.75,775062900062,17,Suburban
New Raymond,2018-02-01 04:56:29,35.6,225009743639,17,Suburban
South Teresa,2018-04-27 14:37:32,45.77,4660925605764,21,Suburban
New Raymond,2018-01-10 12:41:37,49.19,7827149020422,17,Suburban
New Raymond,2018-04-08 14:44:02,46.37,249397013068,17,Suburban
New Raymond,2018-03-07 17:57:04,26.55,6930531081077,17,Suburban
New Raymond,2018-01-07 10:02:58,28.74,4252849172271,17,Suburban
New Raymond,2018-03-06 17:11:44,15.53,6118318757913,17,Suburban
New Raymond,2018-03-17 04:31:36,18.09,5034860085230,17,Suburban
Lake Robertside,2018-04-10 03:39:14,34.14,9363510386967,4,Suburban
Lake Robertside,2018-01-23 00:24:51,46.83,3574535047962,4,Suburban
Lake Robertside,2018-02-05 03:17:09,21.45,3670276742040,4,Suburban
Lake Robertside,2018-04-01 03:17:42,28.07,1677403080435,4,Suburban
Lake Robertside,2018-04-03 03:27:45,12.76,1301757653884,4,Suburban
Lake Robertside,2018-02-12 09:45:02,20.03,9626340588797,4,Suburban
Lake Robertside,2018-02-16 07:14:19,47.31,6267383613454,4,Suburban
Lake Robertside,2018-04-07 06:35:19,46.5,5127948881753,4,Suburban
Lake Robertside,2018-04-27 06:20:30,28.29,9595531359907,4,Suburban
Lake Robertside,2018-01-13 04:32:34,44.66,1757337269943,4,Suburban
Lake Robertside,2018-01-25 21:44:01,48.81,6513320580236,4,Suburban
New Raymond,2018-05-03 08:35:40,13.36,8610489975793,17,Suburban
Lake Robertside,2018-02-10 15:11:49,20.98,7334654996000,4,Suburban
Lake Robertside,2018-03-30 00:54:10,16.53,30234681362,4,Suburban
Lake Robertside,2018-02-24 06:25:27,41.57,9698934979724,4,Suburban
Lake Robertside,2018-03-14 19:44:33,35.79,8739155644976,4,Suburban
Lake Robertside,2018-03-12 06:05:13,31.23,3347928183611,4,Suburban
Lake Robertside,2018-04-02 08:53:30,21.31,4627574450527,4,Suburban
Lake Robertside,2018-01-14 19:24:50,21.46,2932610988134,4,Suburban
Lake Robertside,2018-03-27 08:12:04,29.07,2044761835165,4,Suburban
Lake Robertside,2018-01-23 00:46:21,14.29,2342891922329,4,Suburban
New Raymond,2018-02-28 07:10:27,17.09,4633367307817,17,Suburban
New Raymond,2018-03-08 17:43:57,34.45,8895706094475,17,Suburban
New Raymond,2018-01-15 12:51:37,47.01,3568107406141,17,Suburban
East Marymouth,2018-05-04 23:18:24,39.07,4459299920401,5,Suburban
East Marymouth,2018-03-06 14:00:04,35.95,5147275998894,5,Suburban
East Marymouth,2018-02-21 19:36:31,41.21,2452243356792,5,Suburban
East Marymouth,2018-04-02 01:04:22,20.0,9372931333498,5,Suburban
East Marymouth,2018-04-12 06:51:14,33.18,9393257179959,5,Suburban
East Marymouth,2018-01-27 12:18:40,43.06,6911376462689,5,Suburban
East Marymouth,2018-03-12 10:46:49,38.26,5237668148484,5,Suburban
East Marymouth,2018-05-06 22:39:31,34.12,9215802774504,5,Suburban
East Marymouth,2018-03-08 04:55:41,43.79,1703166685294,5,Suburban
East Marymouth,2018-04-03 12:18:33,26.93,3384028141202,5,Suburban
East Marymouth,2018-03-21 11:01:26,17.43,1621338088820,5,Suburban
East Marymouth,2018-04-27 05:31:31,36.11,8307460338356,5,Suburban
East Marymouth,2018-01-16 15:44:02,46.2,1181974978638,5,Suburban
East Marymouth,2018-03-29 08:36:20,37.6,6370863861570,5,Suburban
West Hannah,2018-03-02 17:06:03,13.92,7388937249208,12,Suburban
West Hannah,2018-01-21 19:54:08,41.95,16507766547,12,Suburban
East Marymouth,2018-05-01 20:10:52,13.17,9052669788424,5,Suburban
Josephside,2018-03-12 19:25:22,29.47,1697181089451,25,Suburban
East Marymouth,2018-01-11 02:12:41,12.21,56113993388,5,Suburban
East Marymouth,2018-04-04 10:59:52,23.38,8033938166342,5,Suburban
New Raymond,2018-05-01 05:16:54,14.2,1535089996030,17,Suburban
New Raymond,2018-01-02 15:38:25,45.32,8881105109599,17,Suburban
New Raymond,2018-01-05 17:58:39,22.5,7832889931082,17,Suburban
New Raymond,2018-05-03 12:23:37,48.56,9495029351539,17,Suburban
New Raymond,2018-03-18 12:07:10,36.26,3151412877753,17,Suburban
New Raymond,2018-03-21 01:45:29,22.12,6031755734913,17,Suburban
New Raymond,2018-02-25 21:40:18,20.44,5984505117874,17,Suburban
East Marymouth,2018-02-04 19:03:01,31.44,9309074843829,5,Suburban
East Marymouth,2018-02-12 23:18:53,47.41,7409660239158,5,Suburban
East Marymouth,2018-03-05 19:06:05,25.44,7451160581213,5,Suburban
East Marymouth,2018-03-22 21:54:52,14.13,6502763171569,5,Suburban
East Marymouth,2018-02-24 18:02:03,27.38,5224420391332,5,Suburban
East Marymouth,2018-04-09 01:04:45,29.03,8442867478882,5,Suburban
East Marymouth,2018-04-23 14:20:23,33.66,8238181413445,5,Suburban
East Marymouth,2018-01-19 19:28:27,29.94,388682296042,5,Suburban
East Marymouth,2018-01-23 06:04:50,24.91,5999897094429,5,Suburban
East Marymouth,2018-03-13 08:07:04,27.54,9783793502623,5,Suburban
South Teresa,2018-04-15 08:06:49,23.06,6617189687737,21,Suburban
New Raymond,2018-01-31 19:56:10,12.87,2300620387580,17,Suburban
South Teresa,2018-01-20 08:25:35,30.37,9592212724627,21,Suburban
Grayville,2018-03-05 12:31:13,14.15,3503584959643,2,Suburban
Grayville,2018-02-26 12:59:19,12.64,543831079079,2,Suburban
Grayville,2018-02-18 10:30:42,12.55,999956401477,2,Suburban
Grayville,2018-01-03 13:04:14,12.6,8663434111548,2,Suburban
Grayville,2018-04-14 21:00:30,49.85,9370121969267,2,Suburban
Grayville,2018-02-13 06:07:20,48.59,4964947903977,2,Suburban
Grayville,2018-03-14 23:10:28,25.12,3752247297947,2,Suburban
Grayville,2018-02-19 19:52:37,19.52,9233978205608,2,Suburban
Grayville,2018-04-28 11:40:49,43.22,6018910939581,2,Suburban
Grayville,2018-04-06 03:38:40,18.11,6203774514474,2,Suburban
Lake Ann,2018-05-02 06:15:27,47.44,9066125697564,3,Suburban
Lake Ann,2018-03-13 05:28:21,45.43,335807761084,3,Suburban
Lake Ann,2018-02-08 10:30:53,40.27,3079663500261,3,Suburban
Lake Ann,2018-01-10 04:20:54,18.22,2895881593219,3,Suburban
Lake Ann,2018-03-30 17:23:54,23.87,5126729976893,3,Suburban
Grayville,2018-03-20 05:36:50,35.34,3550752500152,2,Suburban
Grayville,2018-01-07 20:09:43,34.62,8238372654152,2,Suburban
Grayville,2018-01-25 10:17:54,39.35,6105114369747,2,Suburban
Grayville,2018-01-20 19:11:21,24.53,6947592015194,2,Suburban
Colemanland,2018-02-16 03:51:28,15.04,4027289544137,23,Suburban
Colemanland,2018-01-11 00:28:17,49.28,4064528886108,23,Suburban
Colemanland,2018-04-16 18:17:30,42.08,9746040332930,23,Suburban
Colemanland,2018-04-22 07:16:32,31.43,8428157821651,23,Suburban
Colemanland,2018-04-23 17:09:32,16.1,3625743778329,23,Suburban
Colemanland,2018-04-29 07:09:31,34.77,300412726001,23,Suburban
Colemanland,2018-02-26 17:44:43,32.7,7015485636913,23,Suburban
Lake Ann,2018-02-16 07:08:25,39.8,1712081170198,3,Suburban
Colemanland,2018-02-28 21:02:12,35.07,8313326364278,23,Suburban
Colemanland,2018-02-21 22:04:15,30.97,4046533498880,23,Suburban
Colemanland,2018-01-01 00:46:46,47.74,2215912677020,23,Suburban
Colemanland,2018-02-20 04:19:28,43.09,8700311126445,23,Suburban
Colemanland,2018-03-02 02:11:21,36.81,116923856607,23,Suburban
Colemanland,2018-03-05 04:33:30,13.39,8894920928658,23,Suburban
Colemanland,2018-04-20 02:52:45,20.83,2981565641427,23,Suburban
Grayville,2018-05-01 14:27:25,26.26,6822744471748,2,Suburban
Colemanland,2018-02-01 20:59:22,16.11,7600287198570,23,Suburban
Lake Ann,2018-01-24 06:29:33,32.31,2985167321961,3,Suburban
Lake Ann,2018-01-15 19:40:34,28.15,3602888331541,3,Suburban
Lake Ann,2018-05-07 20:40:29,24.89,7356790519585,3,Suburban
Williamsonville,2018-04-04 03:48:54,18.77,7554684315330,2,Suburban
Williamsonville,2018-01-14 07:33:05,40.72,7262117978716,2,Suburban
Williamsonville,2018-01-30 05:20:56,36.81,8085673645484,2,Suburban
Williamsonville,2018-02-19 07:48:32,22.23,1784159251443,2,Suburban
Williamsonville,2018-03-19 08:30:01,44.85,9120219182883,2,Suburban
Williamsonville,2018-02-12 17:54:17,26.49,8222482354071,2,Suburban
Williamsonville,2018-01-17 01:26:36,28.65,6114930962810,2,Suburban
Williamsonville,2018-05-07 19:45:40,26.11,2816731819556,2,Suburban
Williamsonville,2018-02-01 17:54:05,38.9,1247989019244,2,Suburban
Veronicaberg,2018-04-02 03:59:06,16.63,4528063518400,20,Suburban
Veronicaberg,2018-03-28 11:03:53,26.01,5590782942872,20,Suburban
Veronicaberg,2018-04-23 20:34:22,47.51,9507116448586,20,Suburban
Veronicaberg,2018-01-29 03:50:50,48.05,5232951662968,20,Suburban
Veronicaberg,2018-01-18 18:40:38,44.05,1680146549473,20,Suburban
Veronicaberg,2018-01-31 02:16:32,23.41,4299922375235,20,Suburban
Veronicaberg,2018-01-11 16:25:01,31.26,8821668131330,20,Suburban
Williamsonville,2018-01-09 23:59:36,48.73,6507706939008,2,Suburban
Colemanland,2018-02-10 03:12:51,35.76,8313085686130,23,Suburban
Williamsonville,2018-03-06 03:55:58,25.69,875560590786,2,Suburban
Williamsonville,2018-03-22 03:05:41,38.41,1339341405106,2,Suburban
Lake Ann,2018-03-06 08:49:32,13.61,1257553992293,3,Suburban
Lake Ann,2018-04-30 11:42:13,14.56,5470772614012,3,Suburban
Lake Ann,2018-02-14 17:13:40,42.13,6192401377301,3,Suburban
Lewishaven,2018-03-29 07:24:39,14.21,126282973686,23,Suburban
Lewishaven,2018-04-12 15:01:08,49.15,6411391533857,23,Suburban
Lewishaven,2018-04-27 07:18:32,18.56,4919827701525,23,Suburban
Lewishaven,2018-01-20 12:47:59,35.0,5772262690378,23,Suburban
Williamsonville,2018-04-25 17:18:29,32.93,556441887538,2,Suburban
Lewishaven,2018-02-22 14:40:05,20.35,3262613628904,23,Suburban
Lewishaven,2018-01-02 17:52:38,20.68,8843800703298,23,Suburban
Lewishaven,2018-03-02 07:48:06,33.22,810001942984,23,Suburban
